Predictor,maxent,Species
Agriculture,6.13,N0001
Aspect,3.328,N0001
CEC,6.533,N0001
Clay.Silt,6.786,N0001
Cu,3.205,N0001
Dist_River,2.642,N0001
Dist_Urban,2.578,N0001
Forest_Coni,4.036,N0001
Forest_Deci,6.268,N0001
Hg,1.602,N0001
MAP_Chelsa.EU,15.593,N0001
MAPseas_Chelsa.EU,3.611,N0001
MAT_Chelsa.EU,1.542,N0001
Moisture,2.364,N0001
N,2.681,N0001
NDVI,7.75,N0001
P,3.069,N0001
Pastures,3.404,N0001
Pop_Dens,4.364,N0001
SOC,0.452,N0001
Slope,1.837,N0001
Snow,0.949,N0001
pH,9.274,N0001
Agriculture,25.285,N0003
Aspect,0.91,N0003
CEC,1.12,N0003
Clay.Silt,2.606,N0003
Cu,1.157,N0003
Dist_River,4.639,N0003
Dist_Urban,9.624,N0003
Forest_Coni,0.49,N0003
Forest_Deci,3.99,N0003
Hg,0.414,N0003
MAP_Chelsa.EU,1.604,N0003
MAPseas_Chelsa.EU,0.877,N0003
MAT_Chelsa.EU,6.19,N0003
Moisture,0.44,N0003
N,2.948,N0003
NDVI,1.446,N0003
P,4.956,N0003
Pastures,4.535,N0003
Pop_Dens,14.437,N0003
SOC,3.014,N0003
Slope,6.08,N0003
Snow,1.386,N0003
pH,1.853,N0003
Agriculture,11.231,N0004
Aspect,0.611,N0004
CEC,2.054,N0004
Clay.Silt,6.216,N0004
Cu,2.758,N0004
Dist_River,2.973,N0004
Dist_Urban,8.355,N0004
Forest_Coni,2.067,N0004
Forest_Deci,3.188,N0004
Hg,1.639,N0004
MAP_Chelsa.EU,0.687,N0004
MAPseas_Chelsa.EU,0.603,N0004
MAT_Chelsa.EU,6.393,N0004
Moisture,0.179,N0004
N,2.814,N0004
NDVI,12.525,N0004
P,4.245,N0004
Pastures,3.128,N0004
Pop_Dens,12.922,N0004
SOC,1.854,N0004
Slope,4.743,N0004
Snow,0.856,N0004
pH,7.958,N0004
Agriculture,15.695,N0005
Aspect,3.337,N0005
CEC,0.158,N0005
Clay.Silt,6.16,N0005
Cu,6.429,N0005
Dist_River,2.271,N0005
Dist_Urban,7.596,N0005
Forest_Coni,6.859,N0005
Forest_Deci,4.864,N0005
Hg,1.001,N0005
MAP_Chelsa.EU,1.512,N0005
MAPseas_Chelsa.EU,2.701,N0005
MAT_Chelsa.EU,3.406,N0005
Moisture,0.175,N0005
N,0.675,N0005
NDVI,6.397,N0005
P,0.685,N0005
Pastures,2.815,N0005
Pop_Dens,15.588,N0005
SOC,3.44,N0005
Slope,3.995,N0005
Snow,0.999,N0005
pH,3.241,N0005
Agriculture,2.02,N0008
Aspect,2.579,N0008
CEC,1.224,N0008
Clay.Silt,8.977,N0008
Cu,3.996,N0008
Dist_River,2.27,N0008
Dist_Urban,6.768,N0008
Forest_Coni,0.701,N0008
Forest_Deci,2.432,N0008
Hg,0.907,N0008
MAP_Chelsa.EU,3.959,N0008
MAPseas_Chelsa.EU,3.69,N0008
MAT_Chelsa.EU,3.697,N0008
Moisture,1.474,N0008
N,1.894,N0008
NDVI,12.718,N0008
P,4.191,N0008
Pastures,3.245,N0008
Pop_Dens,16.396,N0008
SOC,2.1,N0008
Slope,9.227,N0008
Snow,3.288,N0008
pH,2.247,N0008
Agriculture,6.913,N0010
Aspect,5.93,N0010
CEC,3.14,N0010
Clay.Silt,1.198,N0010
Cu,2.157,N0010
Dist_River,6.395,N0010
Dist_Urban,4.355,N0010
Forest_Coni,8.488,N0010
Forest_Deci,6.663,N0010
Hg,0.645,N0010
MAP_Chelsa.EU,4.913,N0010
MAPseas_Chelsa.EU,2.18,N0010
MAT_Chelsa.EU,4.32,N0010
Moisture,3.151,N0010
N,0.36,N0010
NDVI,2.587,N0010
P,8.041,N0010
Pastures,0.994,N0010
Pop_Dens,15.046,N0010
SOC,5.994,N0010
Slope,2.14,N0010
Snow,2,N0010
pH,2.39,N0010
Agriculture,7.235,N0011
Aspect,2.212,N0011
CEC,3.167,N0011
Clay.Silt,5.645,N0011
Cu,5.401,N0011
Dist_River,3.699,N0011
Dist_Urban,5.109,N0011
Forest_Coni,4.995,N0011
Forest_Deci,3.769,N0011
Hg,4.222,N0011
MAP_Chelsa.EU,0.064,N0011
MAPseas_Chelsa.EU,1.791,N0011
MAT_Chelsa.EU,2.725,N0011
Moisture,0.607,N0011
N,1.795,N0011
NDVI,8.605,N0011
P,6.292,N0011
Pastures,2.557,N0011
Pop_Dens,13.964,N0011
SOC,3.833,N0011
Slope,8.109,N0011
Snow,0.01,N0011
pH,4.192,N0011
Agriculture,8.751,N0013
Aspect,2.101,N0013
CEC,3.217,N0013
Clay.Silt,4.717,N0013
Cu,5.039,N0013
Dist_River,12.643,N0013
Dist_Urban,10.993,N0013
Forest_Coni,2.989,N0013
Forest_Deci,7.843,N0013
Hg,2.545,N0013
MAP_Chelsa.EU,6.677,N0013
MAPseas_Chelsa.EU,3.869,N0013
MAT_Chelsa.EU,0.173,N0013
Moisture,0.601,N0013
N,4.399,N0013
NDVI,0.02,N0013
P,4.061,N0013
Pastures,7.517,N0013
Pop_Dens,4.642,N0013
SOC,4.379,N0013
Slope,1.296,N0013
Snow,0.181,N0013
pH,1.347,N0013
Agriculture,10.844,N0014
Aspect,1.123,N0014
CEC,2.154,N0014
Clay.Silt,3.926,N0014
Cu,1.075,N0014
Dist_River,4.241,N0014
Dist_Urban,3.988,N0014
Forest_Coni,7.86,N0014
Forest_Deci,11.408,N0014
Hg,0.52,N0014
MAP_Chelsa.EU,8.557,N0014
MAPseas_Chelsa.EU,0.351,N0014
